employee_id,age,years_experience,weekly_work_hours,meetings_per_week,emails_sent_per_day,projects_handled,remote_days_per_month,sleep_hours,stress_level,exercise_hours_week,sick_leaves_year,productivity_score,burnout_risk_score
1,50,29,66,6,148,7,9,6.3,9,2.6,1,80,9.57
2,36,28,51,18,195,3,6,7.9,2,1.6,13,77,0.0
3,29,28,34,6,194,3,7,7.0,7,3.6,1,65,0.0
4,42,29,31,5,13,1,5,7.3,6,2.5,9,89,0.0
5,40,15,56,23,144,3,0,9.0,5,6.8,10,41,9.6
6,44,18,50,20,70,3,3,4.4,4,6.8,10,94,0.0
7,32,17,67,22,116,4,13,5.1,4,5.0,7,79,8.41
8,32,0,44,3,63,4,16,6.0,6,7.8,2,95,0.0
9,45,13,50,12,97,3,19,5.7,4,8.4,6,53,0.0
10,57,1,39,23,77,8,17,4.1,5,5.8,7,45,4.57
11,45,27,52,14,138,8,10,4.5,6,6.2,2,81,5.62
12,24,29,68,16,64,1,13,7.4,5,2.8,1,79,0.0
13,43,3,34,13,12,7,8,8.4,7,8.9,12,70,0.0
14,23,0,30,23,175,2,14,6.6,9,0.2,12,56,18.9
15,45,7,42,22,130,1,11,6.7,10,3.5,7,64,9.16
16,51,28,50,23,138,3,9,5.3,7,7.2,2,71,1.35
17,59,2,55,12,111,4,18,7.8,7,0.8,6,51,4.39
18,23,31,74,8,47,6,18,7.8,4,1.8,11,88,0.0
19,42,9,50,6,94,5,5,6.9,1,5.9,0,52,0.0
20,54,9,47,18,166,4,19,5.1,8,5.6,13,58,15.39
21,33,18,66,21,142,8,5,4.5,4,7.4,14,83,15.52
22,43,33,74,10,101,4,7,4.3,1,8.1,11,87,0.0
23,46,32,61,15,30,2,0,7.0,5,1.3,5,64,3.27
24,48,22,65,13,118,3,16,8.1,8,0.2,11,70,10.97
25,49,27,46,7,56,6,16,8.3,4,6.9,11,98,0.0
26,37,31,64,18,93,8,14,6.3,8,3.0,12,76,13.19
27,36,6,40,20,92,8,6,7.9,8,6.3,8,64,3.22
28,24,28,50,20,44,9,18,8.7,3,1.5,11,55,0.0
29,58,7,55,17,78,7,2,5.4,9,4.7,2,96,0.0
30,28,0,33,13,138,2,10,6.0,3,5.0,13,77,0.0
31,42,2,63,13,149,8,19,8.7,1,5.9,6,82,0.0
32,30,23,47,21,197,7,18,5.7,2,5.1,12,88,0.0
33,39,22,69,7,36,8,8,8.6,6,5.0,5,97,0.0
34,25,7,64,24,65,3,9,8.9,10,3.3,7,62,15.74
35,46,2,70,5,32,7,1,7.3,2,0.7,2,53,4.28
36,35,32,58,7,162,9,0,8.1,6,0.9,2,45,27.24
37,30,27,58,12,30,3,15,7.7,1,4.3,3,64,0.0
38,47,7,67,2,70,6,17,7.5,1,3.6,2,62,0.0
39,23,33,71,24,72,2,16,5.5,5,5.2,8,99,0.0
40,41,34,50,16,131,2,5,4.3,10,3.0,10,82,18.76
41,49,31,71,12,61,5,13,5.7,9,6.9,3,51,14.19
42,28,23,42,20,97,5,14,7.3,8,8.6,5,52,0.9
43,29,13,70,19,162,7,13,4.5,3,3.0,7,75,23.57
44,56,31,46,18,64,2,2,4.1,3,1.9,10,78,1.13
45,35,15,38,20,55,7,18,4.7,1,1.2,12,73,0.0
46,38,3,70,22,41,5,11,7.6,3,6.2,7,45,4.77
47,57,20,30,15,64,6,1,8.9,1,4.4,14,77,0.0
48,25,13,31,19,105,8,2,8.9,8,1.9,4,89,0.0
49,23,30,58,20,142,4,17,6.5,1,6.5,4,91,0.0
50,27,17,62,16,45,7,0,8.3,5,1.5,5,79,0.0
51,25,6,39,16,119,6,19,7.7,9,5.5,9,47,11.4
52,50,9,69,5,186,2,5,6.5,7,5.3,6,47,21.17
53,39,6,50,8,115,8,4,6.9,4,7.3,12,79,0.0
54,47,32,57,14,67,9,0,4.7,9,0.6,12,72,23.76
55,55,22,40,4,48,5,18,8.7,9,8.9,9,73,0.0
56,31,20,63,17,89,4,0,5.8,2,7.0,13,83,0.0
57,57,18,37,10,106,6,15,6.2,10,2.2,6,54,12.81
58,35,18,51,9,122,8,11,7.4,10,1.8,12,75,17.87
59,52,28,37,21,70,3,7,5.7,6,4.3,3,99,0.0
60,36,17,44,14,146,1,15,5.3,4,8.2,5,96,0.0
61,29,1,46,18,15,4,0,7.2,8,8.4,6,74,0.0
62,35,0,52,18,118,4,3,4.1,7,5.2,4,85,2.3
63,44,4,53,18,44,1,9,7.6,7,8.6,4,61,0.0
